"06/03/2024	28,5"
"07/03/2024	28,5"
"08/03/2024	28,5"
"11/03/2024	28,5"
"12/03/2024	28,5"
"13/03/2024	28,5"
"14/03/2024	28,5"
"15/03/2024	28,5"
"18/03/2024	28,5"
"19/03/2024	28,5"
"20/03/2024	28,5"
"21/03/2024	28,5"
"22/03/2024	28,5"
"25/03/2024	28,5"
"26/03/2024	28,5"
"27/03/2024	28,5"
"28/03/2024	28,5"
"29/03/2024	28,5"
"01/04/2024	29,9"
"02/04/2024	29,9"
"03/04/2024	29,9"
"04/04/2024	29,9"
"05/04/2024	29,9"
"08/04/2024	29,9"
"09/04/2024	29,9"
"10/04/2024	29,9"
"11/04/2024	29,9"
"12/04/2024	29,9"
"15/04/2024	29,9"
"16/04/2024	29,9"
"17/04/2024	29,9"
"18/04/2024	29,9"
"19/04/2024	29,9"
"22/04/2024	29,9"
"23/04/2024	29,9"
"24/04/2024	29,9"
"25/04/2024	29,9"
"26/04/2024	29,9"
"29/04/2024	29,9"
"30/04/2024	30,4"
"01/05/2024	30,4"
"02/05/2024	30,4"
"03/05/2024	30,4"
"06/05/2024	30,4"
"07/05/2024	30,4"
"08/05/2024	30,4"
"09/05/2024	30,4"
"10/05/2024	30,4"
"13/05/2024	30,4"
"14/05/2024	30,4"
"15/05/2024	30,4"
"16/05/2024	30,4"
"17/05/2024	30,4"
"20/05/2024	30,4"
"21/05/2024	30,4"
"22/05/2024	30,4"
"23/05/2024	30,4"
"24/05/2024	30,4"
"27/05/2024	30,4"
"28/05/2024	30,4"
"29/05/2024	30,4"
"30/05/2024	30,4"
"31/05/2024	30,7"
"03/06/2024	30,7"
"04/06/2024	30,7"
"05/06/2024	30,7"
"06/06/2024	30,7"
"07/06/2024	30,7"
"10/06/2024	30,7"
"11/06/2024	30,7"
"12/06/2024	30,7"
"13/06/2024	30,7"
"14/06/2024	30,7"
"17/06/2024	30,7"
"18/06/2024	30,7"
"19/06/2024	30,7"
"20/06/2024	30,7"
"21/06/2024	30,7"
"24/06/2024	30,7"
"25/06/2024	30,7"
"26/06/2024	30,7"
"27/06/2024	30,7"
"28/06/2024	30,7"
"01/07/2024	30,9"
"02/07/2024	30,9"
"03/07/2024	30,9"
"04/07/2024	30,9"
"05/07/2024	30,9"
"08/07/2024	30,9"
"09/07/2024	30,9"
"10/07/2024	30,9"
"11/07/2024	30,9"
"12/07/2024	30,9"
"15/07/2024	30,9"
"16/07/2024	30,9"
"17/07/2024	30,9"
"18/07/2024	30,9"
"19/07/2024	30,9"
"22/07/2024	30,9"
"23/07/2024	30,9"
"24/07/2024	30,9"
"25/07/2024	30,9"
"26/07/2024	30,9"
"29/07/2024	30,9"
"30/07/2024	30,9"
"31/07/2024	30,1"
"01/08/2024	30,1"
"02/08/2024	30,1"
"05/08/2024	30,1"
"06/08/2024	30,1"
"07/08/2024	30,1"
"08/08/2024	30,1"
"09/08/2024	30,1"
"12/08/2024	30,1"
"13/08/2024	30,1"
"14/08/2024	30,1"
"15/08/2024	30,1"
"16/08/2024	30,1"
"19/08/2024	30,1"
"20/08/2024	30,1"
"21/08/2024	30,1"
"22/08/2024	30,1"
"23/08/2024	30,1"
"26/08/2024	30,1"
"27/08/2024	30,1"
"28/08/2024	30,1"
"29/08/2024	30,1"
"30/08/2024	30,1"
"02/09/2024	28,9"
"03/09/2024	28,9"
"04/09/2024	28,9"
"05/09/2024	28,9"
"06/09/2024	28,9"
"09/09/2024	28,9"
"10/09/2024	28,9"
"11/09/2024	28,9"
"12/09/2024	28,9"
"13/09/2024	28,9"
"16/09/2024	28,9"
"17/09/2024	28,9"
"18/09/2024	28,9"
"19/09/2024	28,9"
"20/09/2024	28,9"
"23/09/2024	28,9"
"24/09/2024	28,9"
"25/09/2024	28,9"
"26/09/2024	28,9"
"27/09/2024	28,9"
"30/09/2024	29,4"
"01/10/2024	29,4"
"02/10/2024	29,4"
"03/10/2024	29,4"
"04/10/2024	29,4"
"07/10/2024	29,4"
"08/10/2024	29,4"
"09/10/2024	29,4"
"10/10/2024	29,4"
"11/10/2024	29,4"
"14/10/2024	29,4"
"15/10/2024	29,4"
"16/10/2024	29,4"
"17/10/2024	29,4"
"18/10/2024	29,4"
"21/10/2024	29,4"
"22/10/2024	29,4"
"23/10/2024	29,4"
"24/10/2024	29,4"
"25/10/2024	29,4"
"28/10/2024	29,4"
"29/10/2024	29,4"
"30/10/2024	29,4"
"31/10/2024	30,6"
"01/11/2024	30,6"
"04/11/2024	30,6"
"05/11/2024	30,6"
"06/11/2024	30,6"
"07/11/2024	30,6"
"08/11/2024	30,6"
"11/11/2024	30,6"
"12/11/2024	30,6"
"13/11/2024	30,6"
"14/11/2024	30,6"
"15/11/2024	30,6"
"18/11/2024	30,6"
"19/11/2024	30,6"
"20/11/2024	30,6"
"21/11/2024	30,6"
"22/11/2024	30,6"
"25/11/2024	30,6"
"26/11/2024	30,6"
"27/11/2024	30,6"
"28/11/2024	30,6"
"29/11/2024	30,6"
"02/12/2024	31,3"
"03/12/2024	31,3"
"04/12/2024	31,3"
"05/12/2024	31,3"
"06/12/2024	31,3"
"09/12/2024	31,3"
"10/12/2024	31,3"
"11/12/2024	31,3"
"12/12/2024	31,3"
"13/12/2024	31,3"
"16/12/2024	31,3"
"17/12/2024	31,3"
"18/12/2024	31,3"
"19/12/2024	31,3"
"20/12/2024	31,3"
"23/12/2024	31,3"
"24/12/2024	31,3"
"25/12/2024	31,3"
"26/12/2024	31,3"
"27/12/2024	31,3"
"30/12/2024	31,3"
"31/12/2024	31,5"
"01/01/2025	31,5"
"02/01/2025	31,5"
"03/01/2025	31,5"
"06/01/2025	31,5"
"07/01/2025	31,5"
"08/01/2025	31,5"
"09/01/2025	31,5"
"10/01/2025	31,5"
"13/01/2025	31,5"
"14/01/2025	31,5"
"15/01/2025	31,5"
"16/01/2025	31,5"
"17/01/2025	31,5"
"20/01/2025	31,5"
"21/01/2025	31,5"
"22/01/2025	31,5"
"23/01/2025	31,5"
"24/01/2025	31,5"
"27/01/2025	31,5"
"28/01/2025	31,5"
"29/01/2025	31,5"
"30/01/2025	31,5"
"31/01/2025	27,6"
"03/02/2025	27,6"
"04/02/2025	27,6"
"05/02/2025	27,6"
"06/02/2025	27,6"
"07/02/2025	27,6"
"10/02/2025	27,6"
"11/02/2025	27,6"
"12/02/2025	27,6"
"13/02/2025	27,6"
"14/02/2025	27,6"
"17/02/2025	27,6"
"18/02/2025	27,6"
"19/02/2025	27,6"
"20/02/2025	27,6"
"21/02/2025	27,6"
"24/02/2025	27,6"
"25/02/2025	27,6"
"26/02/2025	27,6"
"27/02/2025	27,6"
"28/02/2025	26,3"
"03/03/2025	26,3"
"04/03/2025	26,3"
"05/03/2025	26,3"
"06/03/2025	26,3"
"07/03/2025	26,3"
"10/03/2025	26,3"
"11/03/2025	26,3"
"12/03/2025	26,3"
"13/03/2025	26,3"
"14/03/2025	26,3"
"17/03/2025	26,3"
"18/03/2025	26,3"
"19/03/2025	26,3"
"20/03/2025	26,3"
"21/03/2025	26,3"
"24/03/2025	26,3"
"25/03/2025	26,3"
"26/03/2025	26,3"
"27/03/2025	26,3"
"28/03/2025	26,3"
"31/03/2025	27,4"
"01/04/2025	27,4"
"02/04/2025	27,4"
"03/04/2025	27,4"
"04/04/2025	27,4"
"07/04/2025	27,4"
"08/04/2025	27,4"
"09/04/2025	27,4"
"10/04/2025	27,4"
"11/04/2025	27,4"
"14/04/2025	27,4"
"15/04/2025	27,4"
"16/04/2025	27,4"
"17/04/2025	27,4"
"18/04/2025	27,4"
"21/04/2025	27,4"
"22/04/2025	27,4"
"23/04/2025	27,4"
"24/04/2025	27,4"
"25/04/2025	27,4"
"28/04/2025	27,4"
"29/04/2025	27,4"
"30/04/2025	26,8"
"01/05/2025	26,8"
"02/05/2025	26,8"
"05/05/2025	26,8"
"06/05/2025	26,8"
"07/05/2025	26,8"
"08/05/2025	26,8"
"09/05/2025	26,8"
"12/05/2025	26,8"
"13/05/2025	26,8"
"14/05/2025	26,8"
"15/05/2025	26,8"
"16/05/2025	26,8"
"19/05/2025	26,8"
"20/05/2025	26,8"
"21/05/2025	26,8"
"22/05/2025	26,8"
"23/05/2025	26,8"
"26/05/2025	26,8"
"27/05/2025	26,8"
"28/05/2025	26,8"
"29/05/2025	26,8"
"30/05/2025	26,8"
"02/06/2025	26,1"
"03/06/2025	26,1"
"04/06/2025	26,1"
"05/06/2025	26,1"
"06/06/2025	26,1"
"09/06/2025	26,1"
"10/06/2025	26,1"
"11/06/2025	26,1"
"12/06/2025	26,1"
"13/06/2025	26,1"
"16/06/2025	26,1"
"17/06/2025	26,1"
"18/06/2025	26,1"
"19/06/2025	26,1"
"20/06/2025	26,1"
"23/06/2025	26,1"
"24/06/2025	26,1"
"25/06/2025	26,1"
"26/06/2025	26,1"
"27/06/2025	26,1"
"30/06/2025	25,3"
"01/07/2025	25,3"
"02/07/2025	25,3"
"03/07/2025	25,3"
"04/07/2025	25,3"
"07/07/2025	25,3"
"08/07/2025	25,3"
"09/07/2025	25,3"
"10/07/2025	25,3"
"11/07/2025	25,3"
"14/07/2025	25,3"
"15/07/2025	25,3"
"16/07/2025	25,3"
"17/07/2025	25,3"
"18/07/2025	25,3"
"21/07/2025	25,3"
"22/07/2025	25,3"
"23/07/2025	25,3"
"24/07/2025	25,3"
"25/07/2025	25,3"
"28/07/2025	25,3"
"29/07/2025	25,3"
"30/07/2025	25,3"
"31/07/2025	24,9"
"01/08/2025	24,9"
"04/08/2025	24,9"
"05/08/2025	24,9"
"06/08/2025	24,9"
"07/08/2025	24,9"
"08/08/2025	24,9"
"11/08/2025	24,9"
"12/08/2025	24,9"
"13/08/2025	24,9"
"14/08/2025	24,9"
"15/08/2025	24,9"
"18/08/2025	24,9"
"19/08/2025	24,9"
"20/08/2025	24,9"
"21/08/2025	24,9"
"22/08/2025	24,9"
"25/08/2025	24,9"
"26/08/2025	24,9"
"27/08/2025	24,9"
"28/08/2025	24,9"
"29/08/2025	24,9"
"01/09/2025	23,1"
"02/09/2025	23,1"
"03/09/2025	23,1"
"04/09/2025	23,1"
"05/09/2025	23,1"
"08/09/2025	23,1"
"09/09/2025	23,1"
"10/09/2025	23,1"
"11/09/2025	23,1"
"12/09/2025	23,1"
"15/09/2025	23,1"
"16/09/2025	23,1"
"17/09/2025	23,1"
"18/09/2025	23,1"
"19/09/2025	23,1"
"22/09/2025	23,1"
"23/09/2025	23,1"
"24/09/2025	23,1"
"25/09/2025	23,1"
"26/09/2025	23,1"
"29/09/2025	23,1"
"30/09/2025	21"
"01/10/2025	21"
"02/10/2025	21"
"03/10/2025	21"
"06/10/2025	21"
"07/10/2025	21"
"08/10/2025	21"
"09/10/2025	21"
"10/10/2025	21"
"13/10/2025	21"
"14/10/2025	21"
"15/10/2025	21"
"16/10/2025	21"
"17/10/2025	21"
"20/10/2025	21"
"21/10/2025	21"
"22/10/2025	21"
"23/10/2025	21"
"24/10/2025	21"
"27/10/2025	21"
"28/10/2025	21"
"29/10/2025	21"
"30/10/2025	21"
"31/10/2025	19"
"03/11/2025	19"
"04/11/2025	19"
"05/11/2025	19"
"06/11/2025	19"
"07/11/2025	19"
"10/11/2025	19"
"11/11/2025	19"
"12/11/2025	19"
"13/11/2025	19"
"14/11/2025	19"
"17/11/2025	19"
"18/11/2025	19"
"19/11/2025	19"
"20/11/2025	19"
"21/11/2025	19"
"24/11/2025	19"
"25/11/2025	19"
"26/11/2025	19"
"27/11/2025	19"
"28/11/2025	19"
"01/12/2025	17,3"
"02/12/2025	17,3"
"03/12/2025	17,3"
"04/12/2025	17,3"
"05/12/2025	17,3"
"08/12/2025	17,3"
"09/12/2025	17,3"
"10/12/2025	17,3"
"11/12/2025	17,3"
"12/12/2025	17,3"
"15/12/2025	17,3"
"16/12/2025	17,3"
"17/12/2025	17,3"
"18/12/2025	17,3"
"19/12/2025	17,3"
"22/12/2025	17,3"
"23/12/2025	17,3"
"24/12/2025	17,3"
"25/12/2025	17,3"
"26/12/2025	17,3"
"29/12/2025	17,3"
"30/12/2025	17,3"
"31/12/2025	15,2"
"01/01/2026	15,2"
"02/01/2026	15,2"
"05/01/2026	15,2"
"06/01/2026	15,2"
"07/01/2026	15,2"
"08/01/2026	15,2"
"09/01/2026	15,2"
"12/01/2026	15,2"
"13/01/2026	15,2"
"14/01/2026	15,2"
"15/01/2026	15,2"
"16/01/2026	15,2"
"19/01/2026	15,2"
"20/01/2026	15,2"
"21/01/2026	15,2"
"22/01/2026	15,2"
"23/01/2026	15,2"
"26/01/2026	15,2"
"27/01/2026	15,2"
"28/01/2026	15,2"
"29/01/2026	15,2"
"30/01/2026	15,2"
"02/02/2026	15,1"
"03/02/2026	15,1"
"04/02/2026	15,1"
"05/02/2026	15,1"
"06/02/2026	15,1"
"09/02/2026	15,1"
"10/02/2026	15,1"
"11/02/2026	15,1"
"12/02/2026	15,1"
"13/02/2026	15,1"
"16/02/2026	15,1"
"17/02/2026	15,1"
"18/02/2026	15,1"
"19/02/2026	15,1"
"20/02/2026	15,1"
"23/02/2026	15,1"
"24/02/2026	15,1"
"25/02/2026	15,1"
"26/02/2026	15,1"
"27/02/2026	15,1"
"02/03/2026	15,1"
"03/03/2026	15,1"
"04/03/2026	15,1"
"05/03/2026	15,1"
"06/03/2026	15,1"
"09/03/2026	15,1"
"10/03/2026	15,1"
"11/03/2026	15,1"
